"ids"	"fc"	"p"	"q"	"meanExpr"	"meanExprE"	"meanExprC"	"fcSE"	"stat"
"ENSG00000000003"	0.959639907392857	0.112052210873083	0.288063926277475	2.83662522320281	3.29988278517926	1.81765046328612	0.603913166042172	1.5890362412232
"ENSG00000000005"	-0.896298658300627	0.604040926455883	NA	0.0500127814263582	0	0.145870612493545	1.72831020984362	-0.518598254639558
"ENSG00000000419"	-0.4170082440444	0.0926915294031431	0.255906251333596	346.304688573968	237.322513769371	316.986214781554	0.248017290902358	-1.68136762774565
"ENSG00000000457"	-0.364165096461586	0.222572874097498	0.44593963061081	69.7629997970666	60.5802871949967	78.5547548394245	0.298565689416554	-1.21971515606239
"ENSG00000000460"	-0.220520019824401	0.481726570137436	0.696119183416342	67.5889145457177	58.5397348037834	68.5345671099366	0.313448679340574	-0.703528310562116
"ENSG00000000938"	0.353308032005585	0.431438328139431	0.654427353862825	64.9700409363475	68.6712617042539	53.6841199905919	0.449082654698528	0.78673275021669
"ENSG00000000971"	0.0540946987897634	0.92625859874075	0.96597400940565	5.85489895875002	22.9956451638437	5.24155212083378	0.584471989984538	0.0925531072775522
"ENSG00000001036"	0.63329944895374	0.170945798475164	0.378194855925439	16.8000271563001	14.7412466261241	9.44215814269799	0.462542227474902	1.36917109689862
"ENSG00000001084"	1.0130898673763	0.0287145512549661	0.116044323083423	231.717851815807	282.768680162563	138.288129702253	0.463151496255901	2.18738334123085
"ENSG00000001167"	-0.50397005324299	0.0209473914157906	0.0932541748918902	726.597673080587	573.109112971547	813.113950720246	0.218269830687146	-2.30893134271657
"ENSG00000001460"	1.24205548312025	0.00272466658950767	0.0205325961451334	19.4537341159456	30.3845666626554	12.7867285924174	0.414404463282781	2.99720585362687
"ENSG00000001461"	0.785643265442701	0.0318558395929013	0.124593108314472	163.638060284484	187.599523374189	108.18545830458	0.366059929830182	2.14621487199423
"ENSG00000001497"	0.475923729214444	0.00705462180798678	0.0422194988491619	492.266399520981	580.567163677185	416.736420841801	0.17664392189099	2.69425477038572
"ENSG00000001561"	-2.34011288870645	4.44565581881651e-10	4.21826653132704e-08	124.217879803508	53.8767292938368	277.633375026825	0.375167265848497	-6.23751883953396
"ENSG00000001617"	1.07542779737773	0.0113835602083065	0.0598948430143303	389.639578558366	675.190457616818	316.897360201309	0.4249529255726	2.53069865545378
"ENSG00000001626"	-1.10317227488422	0.39378964588893	NA	0.5267613823743	0.132424613598284	0.4041196008392	1.29364161990932	-0.852764983675735
"ENSG00000001629"	-0.583486761405642	0.00429871893329644	0.0289807537111291	342.595402204528	273.741752669652	411.286166661241	0.204347413541519	-2.85536651183054
"ENSG00000001630"	-0.0037347521134957	0.989892946283206	0.995971028025404	12.9066816913579	14.0301241988486	13.7860483099931	0.294825914459205	-0.0126676520968189
"ENSG00000001631"	-0.215671189196569	0.316422640156598	0.551673172439521	190.083101688378	181.382363727706	210.680636575128	0.215275868338387	-1.00183634543543
"ENSG00000002016"	-0.157823980518848	0.514914604320634	0.722588902396107	126.197397783561	126.00346911553	140.67399315159	0.24235708597307	-0.651204316495144
"ENSG00000002079"	0.56753005066165	0.445170617959412	0.665906581593952	0.989301710131744	1.22214637648165	0.770800520207861	0.743335597245157	0.763491016392794
